id,city_name,province_id
3,Dilasag,10
4,Dinalungan,10
5,Dingalan,10
6,Dipaculao,10
7,Maria Aurora,10
8,San Luis,10
1,Abucay,11
2,Bagac,11
3,Balanga,11
4,Dinalupihan,11
5,Hermosa,11
6,Limay,11
7,Mariveles,11
8,Morong,11
9,Orani,11
10,Orion,11
11,Pilar,11
12,Samal,11
1,Angat,12
2,Balagtas,12
3,Baliuag,12
4,Bocaue,12
5,Bulakan,12
6,Bustos,12
7,Calumpit,12
8,Doña Remedios Trinidad,12
9,Guiguinto,12
10,Hagonoy,12
11,Malolos,12
12,Marilao,12
13,Meycauayan,12
14,Norzagaray,12
15,Obando,12
16,Pandi,12
17,Paombong,12
18,Plaridel,12
19,Pulilan,12
20,San Ildefonso,12
21,San Jose Del Monte,12
22,San Miguel,12
23,San Rafael,12
24,Santa Maria,12
1,Aliaga,13
2,Bongabon,13
3,Cabanatuan,13
4,Cabiao,13
5,Carranglan,13
6,Cuyapo,13
7,Gapan,13
8,General Mamerto Natividad,13
9,General Tinio,13
10,Guimba,13
11,Jaen,13
12,Laur,13
13,Licab,13
14,Llanera,13
15,Lupao,13
16,Muñoz,13
17,Nampicuan,13
18,Palayan,13
19,Pantabangan,13
20,Peñaranda,13
21,Quezon,13
22,Rizal,13
23,San Antonio,13
24,San Isidro,13
25,San Jose,13
26,San Leonardo,13
27,Santa Rosa,13
28,Santo Domingo,13
29,Talavera,13
30,Talugtug,13
31,Zaragoza,13
1,Angeles,14
2,Apalit,14
3,Arayat,14
4,Bacolor,14
5,Candaba,14
6,Floridablanca,14
7,Guagua,14
8,Lubao,14
9,Mabalacat,14
10,Macabebe,14
11,Magalang,14
12,Masantol,14
13,Mexico,14
14,Minalin,14
15,Porac,14
16,San Fernando,14
